1964,＜牛乳及び乳製品＞　クリーム類　コーヒーホワイトナー　液状　植物性脂肪,4.3,24.8,1.8
1965,＜牛乳及び乳製品＞　クリーム類　コーヒーホワイトナー　粉末状　乳脂肪,7.6,27.3,60.4
1966,＜牛乳及び乳製品＞　クリーム類　コーヒーホワイトナー　粉末状　植物性脂肪,2.1,36.2,56.4
1967,＜牛乳及び乳製品＞　発酵乳・乳酸菌飲料　ヨーグルト　全脂無糖,3.6,3,4.9
1968,＜牛乳及び乳製品＞　発酵乳・乳酸菌飲料　ヨーグルト　低脂肪無糖,3.7,1,5.2
1969,＜牛乳及び乳製品＞　発酵乳・乳酸菌飲料　ヨーグルト　無脂肪無糖,4,0.3,5.7
1970,＜牛乳及び乳製品＞　発酵乳・乳酸菌飲料　ヨーグルト　脱脂加糖,4.3,0.2,11.9
1971,＜牛乳及び乳製品＞　発酵乳・乳酸菌飲料　ヨーグルト　ドリンクタイプ　加糖,2.9,0.5,12.2
1972,＜牛乳及び乳製品＞　発酵乳・乳酸菌飲料　乳酸菌飲料　乳製品,1.1,0.1,16.4
1973,＜牛乳及び乳製品＞　発酵乳・乳酸菌飲料　乳酸菌飲料　殺菌乳製品,1.5,0.1,52.6
1974,＜牛乳及び乳製品＞　発酵乳・乳酸菌飲料　乳酸菌飲料　非乳製品,0.4,0.1,10
1975,＜牛乳及び乳製品＞　チーズ類　ナチュラルチーズ　エダム,28.9,25,1.4
1976,＜牛乳及び乳製品＞　チーズ類　ナチュラルチーズ　エメンタール,27.3,33.6,1.6
1977,＜牛乳及び乳製品＞　チーズ類　ナチュラルチーズ　カテージ,13.3,4.5,1.9
1978,＜牛乳及び乳製品＞　チーズ類　ナチュラルチーズ　カマンベール,19.1,24.7,0.9
1979,＜牛乳及び乳製品＞　チーズ類　ナチュラルチーズ　クリーム,8.2,33,2.3
1980,＜牛乳及び乳製品＞　チーズ類　ナチュラルチーズ　ゴーダ,25.8,29,1.4
1981,＜牛乳及び乳製品＞　チーズ類　ナチュラルチーズ　チェダー,25.7,33.8,1.4
1982,＜牛乳及び乳製品＞　チーズ類　ナチュラルチーズ　パルメザン,44,30.8,1.9
1983,＜牛乳及び乳製品＞　チーズ類　ナチュラルチーズ　ブルー,18.8,29,1
1984,＜牛乳及び乳製品＞　チーズ類　ナチュラルチーズ　マスカルポーネ,4.4,28.2,4.3
1985,＜牛乳及び乳製品＞　チーズ類　ナチュラルチーズ　モッツァレラ,18.4,19.9,4.2
1986,＜牛乳及び乳製品＞　チーズ類　ナチュラルチーズ　やぎ,20.6,21.7,2.7
1987,＜牛乳及び乳製品＞　チーズ類　ナチュラルチーズ　リコッタ,7.1,11.5,6.7
1988,＜牛乳及び乳製品＞　チーズ類　プロセスチーズ,22.7,26,1.3
1989,＜牛乳及び乳製品＞　チーズ類　チーズスプレッド,15.9,25.7,0.6
1990,＜牛乳及び乳製品＞　アイスクリーム類　アイスクリーム　高脂肪,3.5,12,22.4
1991,＜牛乳及び乳製品＞　アイスクリーム類　アイスクリーム　普通脂肪,3.9,8,23.2
1992,＜牛乳及び乳製品＞　アイスクリーム類　アイスミルク,3.4,6.4,23.9
1993,＜牛乳及び乳製品＞　アイスクリーム類　ラクトアイス　普通脂肪,3.1,13.6,22.2
1994,＜牛乳及び乳製品＞　アイスクリーム類　ラクトアイス　低脂肪,1.8,2,20.6
1995,＜牛乳及び乳製品＞　アイスクリーム類　ソフトクリーム,3.8,5.6,20.1
1996,＜牛乳及び乳製品＞　その他　カゼイン,86.2,1.5,0
1997,＜牛乳及び乳製品＞　その他　シャーベット,0.9,1,28.7
1998,＜牛乳及び乳製品＞　その他　チーズホエーパウダー,12.5,1.2,77
1999,＜その他＞　人乳,1.1,3.5,7.2
2000,＜その他＞　やぎ乳,3.1,3.6,4.5
2001,植物油脂類　あまに油,0,100,0
2002,植物油脂類　えごま油,0,100,0
2003,植物油脂類　オリーブ油,0,100,0
2004,植物油脂類　ごま油,0,100,0
2005,植物油脂類　米ぬか油,0,100,0
2006,植物油脂類　サフラワー油　ハイオレイック,0,100,0
2007,植物油脂類　サフラワー油　ハイリノール,0,100,0
2008,植物油脂類　大豆油,0,100,0
2009,植物油脂類　調合油,0,100,0
2010,植物油脂類　とうもろこし油,0,100,0
2011,植物油脂類　なたね油,0,100,0
2012,植物油脂類　パーム油,0,100,0
2013,植物油脂類　パーム核油,0,100,0
2014,植物油脂類　ひまわり油　ハイリノール,0,100,0
2015,植物油脂類　ひまわり油　ミッドオレイック,0,100,0
2016,植物油脂類　ひまわり油　ハイオレイック,0,100,0
2017,植物油脂類　ぶどう油,0,100,0
2018,植物油脂類　綿実油,0,100,0
2019,植物油脂類　やし油,0,100,0
2020,植物油脂類　落花生油,0,100,0
2021,動物油脂類　牛脂,0.2,99.8,0
2022,動物油脂類　たらのあぶら,0.1,99.8,0
2023,動物油脂類　ラード,0,100,0
2024,バター類　無発酵バター　有塩バター,0.6,81,0.2
2025,バター類　無発酵バター　食塩不使用バター,0.5,83,0.2
2026,バター類　発酵バター　有塩バター,0.6,80,4.4
2027,マーガリン類　マーガリン　家庭用　有塩,0.4,83.1,0.5
2028,マーガリン類　マーガリン　家庭用　無塩,0.4,83.1,0.5
2029,マーガリン類　マーガリン　業務用　有塩,0.3,84.3,0.1
2030,マーガリン類　マーガリン　業務用　無塩,0.3,84.3,0.1
2031,マーガリン類　ファットスプレッド,0.2,69.1,0
2032,その他　ショートニング　家庭用,0,99.9,0
2033,その他　ショートニング　業務用　製菓,0,99.9,0
2034,その他　ショートニング　業務用　フライ,0,99.9,0
2035,＜和生菓子・和半生菓子類＞　甘納豆　あずき,3.4,0.3,69.5
2036,＜和生菓子・和半生菓子類＞　甘納豆　いんげんまめ,3.8,0.5,69.9
2037,＜和生菓子・和半生菓子類＞　甘納豆　えんどう,3.8,0.4,72.2
2038,＜和生菓子・和半生菓子類＞　今川焼　こしあん入り,4.5,1.1,48.3
2039,＜和生菓子・和半生菓子類＞　今川焼　つぶしあん入り,4.5,1.4,48.2
2040,＜和生菓子・和半生菓子類＞　今川焼　カスタードクリーム入り,4.7,2.6,46.7
2041,＜和生菓子・和半生菓子類＞　ういろう　白,1,0.2,44.2
2042,＜和生菓子・和半生菓子類＞　ういろう　黒,1.5,0.2,42.7
2043,＜和生菓子・和半生菓子類＞　うぐいすもち　こしあん入り,3.5,0.4,55.8
2044,＜和生菓子・和半生菓子類＞　うぐいすもち　つぶしあん入り,2.7,0.4,56.8
2045,＜和生菓子・和半生菓子類＞　かしわもち　こしあん入り,4,0.4,46.7
2046,＜和生菓子・和半生菓子類＞　かしわもち　つぶしあん入り,3.9,0.5,46.6
2047,＜和生菓子・和半生菓子類＞　カステラ,7.1,5,61.8
2048,＜和生菓子・和半生菓子類＞　かのこ,4.8,0.4,60.4
2049,＜和生菓子・和半生菓子類＞　かるかん,2.1,0.3,54.8
2050,＜和生菓子・和半生菓子類＞　きび団子,1.6,0.2,73.7
2051,＜和生菓子・和半生菓子類＞　ぎゅうひ,1.3,0.2,62.4
2052,＜和生菓子・和半生菓子類＞　きりざんしょ,2.1,0.3,59.3
2053,＜和生菓子・和半生菓子類＞　きんぎょく糖,0,0,71.9
2054,＜和生菓子・和半生菓子類＞　きんつば,6,0.7,58.6
2055,＜和生菓子・和半生菓子類＞　草もち　こしあん入り,4.2,0.4,52.1
2056,＜和生菓子・和半生菓子類＞　草もち　つぶしあん入り,4.8,0.7,51.1
2057,＜和生菓子・和半生菓子類＞　くし団子　あん　こしあん入り,3.8,0.4,45.4
2058,＜和生菓子・和半生菓子類＞　くし団子　あん　つぶしあん入り,3.8,0.5,45.4
2059,＜和生菓子・和半生菓子類＞　くし団子　みたらし,3.2,0.4,44.9
2060,＜和生菓子・和半生菓子類＞　くずもち　関西風　くずでん粉製品,0.1,0.1,22.5
2061,＜和生菓子・和半生菓子類＞　くずもち　関東風　小麦でん粉製品,0.1,0.1,22.4
2062,＜和生菓子・和半生菓子類＞　げっぺい,4.7,8.5,65.5
2063,＜和生菓子・和半生菓子類＞　五平もち,3,0.5,40.9
2064,＜和生菓子・和半生菓子類＞　桜もち　関西風　こしあん入り,3.5,0.3,46
2065,＜和生菓子・和半生菓子類＞　桜もち　関西風　つぶしあん入り,3,0.3,46.5
2066,＜和生菓子・和半生菓子類＞　桜もち　関東風　こしあん入り,4.5,0.4,54.2
2067,＜和生菓子・和半生菓子類＞　桜もち　関東風　つぶしあん入り,4.2,0.6,54.4
2068,＜和生菓子・和半生菓子類＞　笹だんご　こしあん入り,4,0.5,54.6
2069,＜和生菓子・和半生菓子類＞　笹だんご　つぶしあん入り,4.7,0.6,53.8
2070,＜和生菓子・和半生菓子類＞　ずんだあん,6.3,3.4,36.6
2071,＜和生菓子・和半生菓子類＞　ずんだもち,4.9,1.7,45.1
2072,＜和生菓子・和半生菓子類＞　大福もち　こしあん入り,4.6,0.5,53.2
2073,＜和生菓子・和半生菓子類＞　大福もち　つぶしあん入り,4.7,0.6,52.8
2074,＜和生菓子・和半生菓子類＞　タルト　和菓子,5.9,3,60.7
2075,＜和生菓子・和半生菓子類＞　ちまき,1.3,0.2,36.5
2076,＜和生菓子・和半生菓子類＞　ちゃつう,6.2,4.3,66.4
2077,＜和生菓子・和半生菓子類＞　どら焼　こしあん入り,6.6,3.1,58.4
2078,＜和生菓子・和半生菓子類＞　どら焼　つぶしあん入り,6.6,3.2 ,57.9 
2079,＜和生菓子・和半生菓子類＞　生八つ橋　あん入り　こしあん入り,3.6,0.3,65.4
2080,＜和生菓子・和半生菓子類＞　生八つ橋　あん入り　こしあん・つぶしあん混合,3.5,0.3,65.5
2081,＜和生菓子・和半生菓子類＞　生八つ橋　あん入り　つぶしあん入り,3.7,0.5,65.1
2082,＜和生菓子・和半生菓子類＞　ねりきり,5.3,0.3,60.1
2083,＜和生菓子・和半生菓子類＞　まんじゅう　カステラまんじゅう　こしあん入り,6.7,2.1,62.6
2084,＜和生菓子・和半生菓子類＞　まんじゅう　カステラまんじゅう　つぶしあん入り,6.9,2.3,62.2
2085,＜和生菓子・和半生菓子類＞　まんじゅう　かるかんまんじゅう　こしあん入り,3,0.3,53.8
2086,＜和生菓子・和半生菓子類＞　まんじゅう　かるかんまんじゅう　つぶしあん入り,3.1,0.4,53.6
2087,＜和生菓子・和半生菓子類＞　まんじゅう　くずまんじゅう　こしあん入り,3.1,0.2,51.4
2088,＜和生菓子・和半生菓子類＞　まんじゅう　くずまんじゅう　つぶしあん入り,1.3,0.1,53.4
2089,＜和生菓子・和半生菓子類＞　まんじゅう　くりまんじゅう　こしあん入り,6.5,1.4,68.1
2090,＜和生菓子・和半生菓子類＞　まんじゅう　くりまんじゅう　つぶしあん入り,6.7,1.6,67
2091,＜和生菓子・和半生菓子類＞　まんじゅう　とうまんじゅう　こしあん入り,6.8,3.1,61.6
2092,＜和生菓子・和半生菓子類＞　まんじゅう　とうまんじゅう　つぶしあん入り,6.9,3.3,61.3
2093,＜和生菓子・和半生菓子類＞　まんじゅう　蒸しまんじゅう　こしあん入り,4.6,0.5,59.5
2094,＜和生菓子・和半生菓子類＞　まんじゅう　蒸しまんじゅう　つぶしあん入り,4.7,0.7,59.1
2095,＜和生菓子・和半生菓子類＞　まんじゅう　中華まんじゅう　あんまん　こしあん入り,6.1,5.6,51.3
2096,＜和生菓子・和半生菓子類＞　まんじゅう　中華まんじゅう　あんまん　つぶしあん入り,6.2,6,51.3
2097,＜和生菓子・和半生菓子類＞　まんじゅう　中華まんじゅう　肉まん,10,5.1,43.4
2098,＜和生菓子・和半生菓子類＞　もなか　こしあん入り,4.9,0.3,65.5
2099,＜和生菓子・和半生菓子類＞　もなか　つぶしあん入り,6.4,0.7,63.3
2100,＜和生菓子・和半生菓子類＞　ゆべし,2.4,3.5,71.2
2101,＜和生菓子・和半生菓子類＞　ようかん　練りようかん,3.6,0.2,69.9
2102,＜和生菓子・和半生菓子類＞　ようかん　水ようかん,2.6,0.2,39.9
2103,＜和生菓子・和半生菓子類＞　ようかん　蒸しようかん,4.4,0.3,55.4
2104,＜和干菓子類＞　あめ玉,0,0,97.5
2105,＜和干菓子類＞　芋かりんとう,1.4,20.6,71.3
2106,＜和干菓子類＞　おこし,3.8,0.7,90.2
2107,＜和干菓子類＞　おのろけ豆,11.3,13.6,70.2
2108,＜和干菓子類＞　かりんとう　黒,7.5,11.6,76.3
2109,＜和干菓子類＞　かりんとう　白,9.7,11.2,76.2
2110,＜和干菓子類＞　ごかぼう,10.6,6.4,71.7
2111,＜和干菓子類＞　小麦粉せんべい　磯部せんべい,4.3,0.8,89.3
2112,＜和干菓子類＞　小麦粉せんべい　かわらせんべい,7,3.2,84.9
2113,＜和干菓子類＞　小麦粉せんべい　巻きせんべい,4.3,1.4,90.4
2114,＜和干菓子類＞　小麦粉せんべい　南部せんべい　ごま入り,11.2,11.1,72
2115,＜和干菓子類＞　小麦粉せんべい　南部せんべい　落花生入り,11.7,9.5,73.9
2116,＜和干菓子類＞　しおがま,2.6,0.2,85.5
2117,＜和干菓子類＞　ひなあられ　関西風,8,1.4,85.8
2118,＜和干菓子類＞　ひなあられ　関東風,9.6,2.8,80.7
2119,＜和干菓子類＞　米菓　揚げせんべい,5.6,17.4,71.3
2120,＜和干菓子類＞　米菓　甘辛せんべい,6.7,0.9,86.2
2121,＜和干菓子類＞　米菓　あられ,7.5,1,84.9
2122,＜和干菓子類＞　米菓　しょうゆせんべい,7.3,1,83.9
2123,＜和干菓子類＞　ボーロ　小粒,2.5,2.1,90.6
2124,＜和干菓子類＞　ボーロ　そばボーロ,7.7,3.4,86.1
2125,＜和干菓子類＞　松風,4,0.7,89.7
2126,＜和干菓子類＞　みしま豆,12.3,8.6,75.8
2127,＜和干菓子類＞　八つ橋,3.3,0.5,94.2
2128,＜和干菓子類＞　らくがん　らくがん,2.4,0.2,94.3
2129,＜和干菓子類＞　らくがん　麦らくがん,4.8,1.8,90.4
2130,＜和干菓子類＞　らくがん　もろこしらくがん,6.6,0.3,89.9
2131,＜菓子パン類＞　揚げパン,8.7,18.7,43.5
2132,＜菓子パン類＞　あんパン　こしあん入り,6.8,3.6,53.5
2133,＜菓子パン類＞　あんパン　つぶしあん入り,7,3.8,53
2134,＜菓子パン類＞　あんパン　薄皮タイプ　こしあん入り,6.6,3.5,51.9
2135,＜菓子パン類＞　あんパン　薄皮タイプ　つぶしあん入り,6.8,3.7,51.4
2136,＜菓子パン類＞　カレーパン　皮及び具,6.6,18.3,32.3
2137,＜菓子パン類＞　カレーパン　皮のみ,7.2,22.4,38.4
2138,＜菓子パン類＞　カレーパン　具のみ,5.3,9.3,18.8
2139,＜菓子パン類＞　クリームパン,7.9,7.4,48.3
2140,＜菓子パン類＞　クリームパン　薄皮タイプ,6,7.1,33.9
2141,＜菓子パン類＞　ジャムパン,5.3,3.9,58.1
2142,＜菓子パン類＞　チョココロネ,5.8,15.3,44.4
2143,＜菓子パン類＞　チョコパン　薄皮タイプ,4.7,19.4,40
2144,＜菓子パン類＞　メロンパン,8,10.5,59.9
2145,＜菓子パン類＞　菓子パン　あんなし,8.2,6.1,54.1
2146,＜ケーキ・ペストリー類＞　シュークリーム,6,11.4,25.5
2147,＜ケーキ・ペストリー類＞　スポンジケーキ,7.9,7.5,52.1
2148,＜ケーキ・ペストリー類＞　ショートケーキ　果実なし,6.9,15.2,42.3
2149,＜ケーキ・ペストリー類＞　ショートケーキ　いちご,6.9,14.7,42.7
2150,＜ケーキ・ペストリー類＞　タルト　洋菓子,4.7,13.5,30.5
2151,＜ケーキ・ペストリー類＞　チーズケーキ　ベイクドチーズケーキ,8.5,21.2,23.3
2152,＜ケーキ・ペストリー類＞　チーズケーキ　レアチーズケーキ,5.8,27.5,21.9
2153,＜ケーキ・ペストリー類＞　デニッシュペストリー　アメリカンタイプ　プレーン,6.2,26.3,35.1
2154,＜ケーキ・ペストリー類＞　デニッシュペストリー　デンマークタイプ　プレーン　,6.5,34,33.2
2155,＜ケーキ・ペストリー類＞　デニッシュペストリー　アメリカンタイプ　あん入り　こしあん,6,15.6,44.9
2156,＜ケーキ・ペストリー類＞　デニッシュペストリー　アメリカンタイプ　あん入り　つぶしあん,6,15.7,42.9
2157,＜ケーキ・ペストリー類＞　デニッシュペストリー　デンマークタイプ　あん入り　こしあん,6.5,21.3,46.1
2158,＜ケーキ・ペストリー類＞　デニッシュペストリー　デンマークタイプ　あん入り　つぶしあん,6.6,22,45.2
2159,＜ケーキ・ペストリー類＞　デニッシュペストリー　アメリカンタイプ　あん入り　カスタードクリーム,5.8,19.3,31.2
2160,＜ケーキ・ペストリー類＞　デニッシュペストリー　デンマークタイプ　あん入り　カスタードクリーム,7.3,29.6,36.6
2161,＜ケーキ・ペストリー類＞　ドーナッツ　イーストドーナッツ　プレーン,7.2,20.2,43.9
2162,＜ケーキ・ペストリー類＞　ドーナッツ　イーストドーナッツ　あん入り　こしあん,6.8,12.6,52.2
2163,＜ケーキ・ペストリー類＞　ドーナッツ　イーストドーナッツ　あん入り　つぶしあん,7,13,51.5
2164,＜ケーキ・ペストリー類＞　ドーナッツ　イーストドーナッツ　あん入り　カスタードクリーム,7.7,18.9,44.6
2165,＜ケーキ・ペストリー類＞　ドーナッツ　ケーキドーナッツ　プレーン,7.2,11.7,60.2
2166,＜ケーキ・ペストリー類＞　ドーナッツ　ケーキドーナッツ　あん入り　こしあん,8.3,5.4,63.7
2167,＜ケーキ・ペストリー類＞　ドーナッツ　ケーキドーナッツ　あん入り　つぶしあん,8.6,5.7,63.1
2168,＜ケーキ・ペストリー類＞　ドーナッツ　ケーキドーナッツ　あん入り　カスタードクリーム,9.6,10.5,56.7
2169,＜ケーキ・ペストリー類＞　パイ　パイ皮,5,25.4,36.4
2170,＜ケーキ・ペストリー類＞　パイ　アップルパイ,4,17.5,32.8
2171,＜ケーキ・ペストリー類＞　パイ　ミートパイ,9.7,29.9,22.2
2172,＜ケーキ・ペストリー類＞　バターケーキ,5.8,25.3,48
2173,＜ケーキ・ペストリー類＞　ホットケーキ,7.7,5.4,45.3
2174,＜ケーキ・ペストリー類＞　ワッフル　カスタードクリーム入り,7.3,7.9,38.1
2175,＜ケーキ・ペストリー類＞　ワッフル　ジャム入り,4.9,4.2,57.3
2176,＜デザート菓子類＞　カスタードプリン,5.7,5.5,14
2177,＜デザート菓子類＞　牛乳寒天,1.1,1.3,12.2
2178,＜デザート菓子類＞　こんにゃくゼリー,0,0.1,16.4
2179,＜デザート菓子類＞　ゼリー　オレンジ,2.1,0.1,19.8
2180,＜デザート菓子類＞　ゼリー　コーヒー,1.6,0,10.3
2181,＜デザート菓子類＞　ゼリー　ミルク,4.3,3.7,14.4
2182,＜デザート菓子類＞　ゼリー　ワイン,1.7,0,13.2
2183,＜デザート菓子類＞　ババロア,5.6,12.9,19.9
2184,＜ビスケット類＞　ウエハース,7.6,13.6,75.3
2185,＜ビスケット類＞　ウエハース　クリーム入り,7.5,21.8,65.5
2186,＜ビスケット類＞　クラッカー　オイルスプレークラッカー,8.5,22.5,63.9
2187,＜ビスケット類＞　クラッカー　ソーダクラッカー,10.4,9.8,74.4
2188,＜ビスケット類＞　サブレ,6.1,16.6,73.5
2189,＜ビスケット類＞　中華風クッキー,5.1,29.5,61.8
2190,＜ビスケット類＞　ビスケット　ハードビスケット,7.6,10,77.8
2191,＜ビスケット類＞　ビスケット　ソフトビスケット,5.7,27.6,62.6
2192,＜ビスケット類＞　プレッツェル,9.9,18.6,68.2
2193,＜ビスケット類＞　リーフパイ,5.8,35.5,55.8
2194,＜ビスケット類＞　ロシアケーキ,5.8,23.4,65.8
2195,＜スナック類＞　小麦粉あられ,7.6,19.5,68.8
2196,＜スナック類＞　コーンスナック,5.2,27.1,65.3
2197,＜スナック類＞　ポテトチップス　ポテトチップス,4.7,35.2,54.7
2198,＜スナック類＞　ポテトチップス　成形ポテトチップス,5.8,32,57.3
2199,＜キャンデー類＞　かわり玉,0,0,99.5
2200,＜キャンデー類＞　キャラメル,4,11.7,77.9
2201,＜キャンデー類＞　ゼリーキャンデー,0,0,83.9
2202,＜キャンデー類＞　ゼリービーンズ,0,0,90.4
2203,＜キャンデー類＞　ドロップ,0,0,98
2204,＜キャンデー類＞　バタースコッチ,0,6.5,91
2205,＜キャンデー類＞　ブリットル,12.6,26.5,58.1
2206,＜キャンデー類＞　マシュマロ,2.1,0,79.3
2207,＜キャンデー類＞　ラムネ,0,0.5,92.2
2208,＜チョコレート類＞　アーモンドチョコレート,11.4,40.4,43.3
2209,＜チョコレート類＞　カバーリングチョコレート,7.1,24.3,64.2
2210,＜チョコレート類＞　ホワイトチョコレート,7.2,39.5,50.9
2211,＜チョコレート類＞　ミルクチョコレート,6.9,34.1,55.8
2212,＜果実菓子類＞　マロングラッセ,1.1,0.3,77.4
2213,＜チューインガム類＞　板ガム,0,0,96.9
2214,＜チューインガム類＞　糖衣ガム,0,0,97.6
2215,＜チューインガム類＞　風船ガム,0,0,96.7
2216,＜その他＞　カスタードクリーム,5.1,7.6,24.8
2217,＜その他＞　しるこ　こしあん,4.7,0.3,48.7
2218,＜その他＞　しるこ　つぶしあん,4.2,0.4,40.5
2219,＜その他＞　チョコレートクリーム,4.6,32,47.3
2220,＜アルコール飲料類＞　醸造酒類　清酒　普通酒,0.4,0,4.9
2221,＜アルコール飲料類＞　醸造酒類　清酒　純米酒,0.4,0,3.6
2222,＜アルコール飲料類＞　醸造酒類　清酒　本醸造酒,0.4,0,4.5
2223,＜アルコール飲料類＞　醸造酒類　清酒　吟醸酒,0.3,0,3.6
2224,＜アルコール飲料類＞　醸造酒類　清酒　純米吟醸酒,0.4,0,4.1
2225,＜アルコール飲料類＞　醸造酒類　ビール　淡色,0.3,0,3.1
2226,＜アルコール飲料類＞　醸造酒類　ビール　黒,0.4,0,3.6
2227,＜アルコール飲料類＞　醸造酒類　ビール　スタウト,0.5,0,4.9
2228,＜アルコール飲料類＞　醸造酒類　発泡酒,0.1,0,3.6
2229,＜アルコール飲料類＞　醸造酒類　ぶどう酒　白,0.1,0,2
2230,＜アルコール飲料類＞　醸造酒類　ぶどう酒　赤,0.2,0,1.5
2231,＜アルコール飲料類＞　醸造酒類　ぶどう酒　ロゼ,0.1,0,4
2232,＜アルコール飲料類＞　醸造酒類　紹興酒,1.7,0,5.1
2233,＜アルコール飲料類＞　蒸留酒類　しょうちゅう　連続式蒸留しょうちゅう,0,0,0
2234,＜アルコール飲料類＞　蒸留酒類　しょうちゅう　単式蒸留しょうちゅう,0,0,0
2235,＜アルコール飲料類＞　蒸留酒類　しょうちゅう　泡盛,0,0,0
2236,＜アルコール飲料類＞　蒸留酒類　ウイスキー,0,0,0
2237,＜アルコール飲料類＞　蒸留酒類　ブランデー,0,0,0
2238,＜アルコール飲料類＞　蒸留酒類　ウオッカ,0,0,0
2239,＜アルコール飲料類＞　蒸留酒類　ジン,0,0,0.1
2240,＜アルコール飲料類＞　蒸留酒類　ラム,0,0,0.1
2241,＜アルコール飲料類＞　蒸留酒類　マオタイ酒,0,0,0
2242,＜アルコール飲料類＞　混成酒類　梅酒,0.1,0,20.7
2243,＜アルコール飲料類＞　混成酒類　合成清酒,0.1,0,5.3
2244,＜アルコール飲料類＞　混成酒類　白酒,1.9,0,48.1
2245,＜アルコール飲料類＞　混成酒類　みりん　本みりん,0.3,0,43.2
2246,＜アルコール飲料類＞　混成酒類　みりん　本直し,0.1,0,14.4
2247,＜アルコール飲料類＞　混成酒類　薬味酒,0,0,26.8
2248,＜アルコール飲料類＞　混成酒類　キュラソー,0,0,26.4
2249,＜アルコール飲料類＞　混成酒類　スイートワイン,0.1,0,13.4
2250,＜アルコール飲料類＞　混成酒類　ペパーミント,0,0,37.6
2251,＜アルコール飲料類＞　混成酒類　ベルモット　甘口タイプ,0.1,0,16.4
2252,＜アルコール飲料類＞　混成酒類　ベルモット　辛口タイプ,0.1,0,3.7
2253,＜アルコール飲料類＞　混成酒類　缶チューハイ　レモン風味,0,0,2.9
2254,＜茶類＞　緑茶類　玉露　茶,29.1,4.1,43.9
2255,＜茶類＞　緑茶類　玉露　浸出液,1.3,0,0
2256,＜茶類＞　緑茶類　抹茶　茶,29.6,5.3,39.5
2257,＜茶類＞　緑茶類　せん茶　茶,24.5,4.7,47.7
2258,＜茶類＞　緑茶類　せん茶　浸出液,0.2,0,0.2
2259,＜茶類＞　緑茶類　かまいり茶　浸出液,0.1,0,0
2260,＜茶類＞　緑茶類　番茶　浸出液,0,0,0.1
2261,＜茶類＞　緑茶類　ほうじ茶　浸出液,0,0,0.1
2262,＜茶類＞　緑茶類　玄米茶　浸出液,0,0,0
2263,＜茶類＞　発酵茶類　ウーロン茶　浸出液,0,0,0.1
2264,＜茶類＞　発酵茶類　紅茶　茶,20.3,2.5,51.7
2265,＜茶類＞　発酵茶類　紅茶　浸出液,0.1,0,0.1
2266,＜コーヒー・ココア類＞　コーヒー　浸出液,0.2,0,0.7
2267,＜コーヒー・ココア類＞　コーヒー　インスタントコーヒー,14.7,0.3,56.5
2268,＜コーヒー・ココア類＞　コーヒー　コーヒー飲料　乳成分入り　加糖,0.7,0.3,8.2
2269,＜コーヒー・ココア類＞　ココア　ピュアココア,18.5,21.6,42.4
2270,＜コーヒー・ココア類＞　ココア　ミルクココア,7.4,6.8,80.4
2271,＜その他＞　青汁　ケール,13.8,4.4,70.2
2272,＜その他＞　甘酒,1.7,0.1,18.3
2273,＜その他＞　昆布茶,5.2,0.2,42
2274,＜その他＞　スポーツドリンク,0,0,5.1
2275,＜その他＞　炭酸飲料類　果実色飲料,0,0,12.8
2276,＜その他＞　炭酸飲料類　コーラ,0.1,0,11.4
2277,＜その他＞　炭酸飲料類　サイダー,0,0,10.2
2278,＜その他＞　炭酸飲料類　ビール風味炭酸飲料,0.1,0,1.2
2279,＜その他＞　なぎなたこうじゅ　浸出液,0,0,0
2280,＜その他＞　麦茶　浸出液,0,0,0.3
2281,＜調味料類＞　ウスターソース類　ウスターソース,1,0.1,27.1
2282,＜調味料類＞　ウスターソース類　中濃ソース,0.8,0.1,30.9
2283,＜調味料類＞　ウスターソース類　濃厚ソース,0.9,0.1,30.9
2284,＜調味料類＞　ウスターソース類　お好み焼きソース,1.6,0.1,33.7
2285,＜調味料類＞　辛味調味料類　トウバンジャン,2,2.3,7.9
2286,＜調味料類＞　辛味調味料類　チリペッパーソース,0.7,0.5,12.8
2287,＜調味料類＞　辛味調味料類　ラー油,0.1,99.8,0
2288,＜調味料類＞　しょうゆ類　こいくちしょうゆ,7.7,0,7.9
2289,＜調味料類＞　しょうゆ類　こいくちしょうゆ　減塩,8.1,0,9
2290,＜調味料類＞　しょうゆ類　うすくちしょうゆ,5.7,0,5.8
2291,＜調味料類＞　しょうゆ類　うすくちしょうゆ　低塩,6.4,0,7.6
2292,＜調味料類＞　しょうゆ類　たまりしょうゆ,11.8,0,15.9
2293,＜調味料類＞　しょうゆ類　さいしこみしょうゆ,9.6,0,15.9
2294,＜調味料類＞　しょうゆ類　しろしょうゆ,2.5,0,19.2
2295,＜調味料類＞　しょうゆ類　だししょうゆ,4,0,4.1
2296,＜調味料類＞　しょうゆ類　照りしょうゆ,2.4,0,35.7
2297,＜調味料類＞　食塩類　食塩,0,0,0
2298,＜調味料類＞　食塩類　並塩,0,0,0
2299,＜調味料類＞　食塩類　減塩タイプ食塩　調味料含む,0,0,16.7
2300,＜調味料類＞　食塩類　減塩タイプ食塩　調味料不使用,0,0,0
2301,＜調味料類＞　食塩類　精製塩　家庭用,0,0,0
2302,＜調味料類＞　食塩類　精製塩　業務用,0,0,0
2303,＜調味料類＞　食酢類　黒酢,1,0,9
2304,＜調味料類＞　食酢類　穀物酢,0.1,0,2.4
2305,＜調味料類＞　食酢類　米酢,0.2,0,7.4
